siteID,original_site,lat,lon,climate,pft_0,pft,IGBP,soil_tex_id,Soil_TEX,swc_i,Zm,flux_data_starts,flux_data_ends,nc_file_path,lai_fpar_file_path,frac_V,frac_T,frac_H,frac_B,frac_sum,MAXSMC,DRYSMC,BB,SATPSI,SATDK
AU-Dig,DigbyPlantation,-37.88269,141.61647,Te,BL,BF-te,EBF,7,SANDY CLAY LOAM,Sws,-0.3,2018-01-01 00:30:00,2021-07-07 12:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/DigbyPlantation_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/DigbyPlantation_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.9875,0.4125,0.575,0.0125,1.0,0.4447203901,0.1953350075,8.546338313,0.1351774795,1.83e-06
AU-Gat,GatumPasture,-37.39004,141.9609,Te,H,G-C3,GRA,7,SANDY CLAY LOAM,Sws,-0.05,2015-02-09 00:30:00,2021-12-31 23:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/GatumPasture_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/GatumPasture_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.9957142857142856,0.0942857142857142,0.9014285714285714,0.0042857142857142,1.0,0.6086195017,0.2063127734,7.369006558,0.05277955159,1.16e-05
AU-Otw,Otway,-38.525,142.81,Te,H,G-C3,SAV,7,SANDY CLAY LOAM,Sws,-0.075,2007-08-11 00:00:00,2011-01-01 00:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Otway_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Otway_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.996,0.34,0.6559999999999999,0.004,1.0,0.5129196686,0.1650996338,6.733601279,0.07406222326,7.33e-06
AU-SiP,SilverPlains,-42.09056,147.08749,Te,H,G-C3,WSA,7,SANDY CLAY LOAM,Sws,-0.1,2019-12-05 10:00:00,2024-12-31 23:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/SilverPlains_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/SilverPlains_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.98,0.472,0.508,0.02,1.0,0.5658188751,0.1642406426,6.115950689,0.07926863548,1.17e-05
AU-Eme,Emerald,-23.85872,148.47459,Ar,H,G-C4,GRA,7,SANDY CLAY LOAM,Sws,-0.15,2011-06-10 00:30:00,2013-12-31 23:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Emerald_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Emerald_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.7566666666666667,0.0666666666666666,0.69,0.2433333333333333,1.0,0.4743448592,0.2626685445,9.708416942,0.49266818,4.27e-07
AU-Alp,AlpinePeatland,-36.86222,147.32083,Bo,H,G-C3,ENF,7,SANDY CLAY LOAM,Sws,-0.05,2017-04-12 18:30:00,2022-06-20 23:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/AlpinePeatland_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/AlpinePeatland_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.96,0.48,0.48,0.04,1.0,0.7094875916,0.2795623135,7.791624394,0.1079249732,1.04e-05
AU-Rig,RiggsCreek,-36.656,145.576,Te,H,G-C3,GRA,7,SANDY CLAY LOAM,Sws,-0.05,2011-01-01 00:30:00,2017-07-12 17:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/RiggsCreek_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/RiggsCreek_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.9714285714285714,0.0514285714285714,0.92,0.0285714285714285,1.0,0.5447167655,0.1725160481,6.774903616,0.06332594953,9.33e-06
AU-YarC,YarramundiControl,-33.61347,150.73486,Te,H,G-C3,SAV,7,SANDY CLAY LOAM,Sws,-0.1,2019-10-22 15:30:00,2025-01-01 00:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/YarramundiControl_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/YarramundiControl_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.922,0.126,0.7959999999999999,0.078,1.0,0.4528193972,0.1451400258,6.095863678,0.1487214688,4.23e-06
AU-YarI,YarramundiIrrigated,-33.62081,150.76329,Te,H,G-C3,GRA,7,SANDY CLAY LOAM,Sws,-0.1,2019-10-15 09:30:00,2024-12-29 12:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/YarramundiIrrigated_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/YarramundiIrrigated_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.948,0.1939999999999999,0.754,0.052,1.0,0.4501929928,0.1430768259,6.287997205,0.11329752,4.62e-06
AU-Ync,Yanco,-34.9878,146.2908,Ar,H,G-C3,GRA,10,SANDY CLAY,Sws,-0.1,2012-10-24 14:00:00,2025-01-28 03:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Yanco_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Yanco_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.7883333333333333,0.0591666666666666,0.7291666666666667,0.2116666666666666,1.0,0.4325621888,0.2207808951,9.438050005,0.2678170202,7.19e-07
AU-DaP,DalyPasture,-14.0633,131.3181,Tr,H,G-C3,GRA,2,LOAMY SAND,Sws,-0.05,2008-01-01 00:00:00,2013-09-08 13:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/DalyPasture_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/DalyPasture_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.8883333333333333,0.1,0.7883333333333333,0.1116666666666666,1.0,0.4238093162,0.06411427293,6.26524846,0.001111002038,1.85e-05
AU-Fog,FoggDam,-12.5452,131.30721,Tr,H,G-C3,GRA,7,SANDY CLAY LOAM,Sws,-0.1,2006-02-07 00:00:00,2008-10-31 17:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/FoggDam_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/FoggDam_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.8433333333333334,0.1866666666666666,0.6566666666666667,0.1566666666666666,1.0,0.4515147492,0.2254976003,9.52127031,0.2058835719,1.02e-06
AU-Stp,SturtPlains,-17.1507,133.35021,Ar,H,G-C4,GRA,7,SANDY CLAY LOAM,Sws,-0.05,2008-08-28 11:00:00,2025-02-02 00:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/SturtPlains_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/SturtPlains_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.629375,0.025,0.604375,0.370625,1.0,0.4101172871,0.1846577621,9.05592074,0.1112569425,1.43e-06
AU-Wal,WallabyCreek,-37.4259,145.1878,Te,BL,BF-te,EBF,12,CLAY,Sws_40cma,-0.4,2005-08-25 12:30:00,2008-12-31 23:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/WallabyCreek_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/WallabyCreek_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.9925,0.7825,0.21,0.0075,1.0,0.4582577163,0.2666187738,10.43588723,0.5368474684,2.78e-07
AU-Col,Collie,-33.42,116.237,Te,M,BF-te,WSA,2,LOAMY SAND,Sws_30cm,-0.3,2017-08-04 00:30:00,2019-11-11 13:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Collie_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Collie_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.9366666666666666,0.3766666666666666,0.56,0.0633333333333333,1.0,0.425369719,0.078913,6.808115,0.001598,1.52e-05
AU-Boy,Boyagin,-32.47709,116.93856,Te,M,BF-te,GRA,3,SANDY LOAM,"Sws_40cm_N, Sws_40cm_S",-0.4,2017-10-20 13:00:00,2025-02-02 00:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Boyagin_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Boyagin_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.9442857142857144,0.3271428571428572,0.6171428571428572,0.0557142857142857,1.0,0.395569903,0.113153,7.965859,0.007156,6.28e-06
AU-Adr,AdelaideRiver,-13.0769,131.1178,Tr,M,BF-tr,GRA,3,SANDY LOAM,Sws,-0.05,2007-10-17 11:30:00,2009-05-24 06:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/AdelaideRiver_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/AdelaideRiver_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.99,0.0566666666666666,0.9333333333333332,0.01,0.9999999999999998,0.448938854,0.112742,6.639675,0.015853,1.02e-05
AU-DaS,DalyUncleared,-14.1592,131.38811,Tr,M,BF-tr,OSH,1,SAND,Sws,-0.05,2008-01-01 00:00:00,2025-02-02 00:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/DalyUncleared_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/DalyUncleared_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.87875,0.113125,0.765625,0.12125,1.0,0.429960889,0.048356,5.794343,0.000485,2.47e-05
AU-How,HowardSprings,-12.4952,131.15005,Tr,M,BF-tr,SAV,7,SANDY CLAY LOAM,"Sws_40cm , Sws_40cma",-0.4,2002-01-01 06:00:00,2025-02-02 00:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/HowardSprings_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/HowardSprings_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.921818181818182,0.1722727272727272,0.7495454545454545,0.0781818181818181,1.0,0.413057482,0.200386,9.564117,0.151382,1.01e-06
AU-Lit,Litchfield,-13.17904,130.79454,Tr,M,BF-tr,SAV,7,SANDY CLAY LOAM,"Sws_20cma, Sws_20cmb",-0.2,2015-06-23 13:00:00,2025-01-17 00:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Litchfield_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Litchfield_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.92,0.1888888888888888,0.7311111111111112,0.08,1.0,0.405305772,0.144619,8.795027,0.017712,3.93e-06
AU-Gre,GreatWesternWoodlands,-30.1914,120.65416,Ar,M,BF-te,SAV,3,SANDY LOAM,Sws,-0.1,2013-01-01 15:30:00,2024-12-31 23:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/GreatWesternWoodlands_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/GreatWesternWoodlands_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.739090909090909,0.0772727272727272,0.6618181818181819,0.2609090909090909,1.0,0.410669565,0.105526,7.719324,0.004257,8.67e-06
AU-Rgf,Ridgefield,-32.5061,116.96683,Te,H,G-C3,CRO,2,LOAMY SAND,Sws,-0.05,2015-03-29 05:00:00,2025-02-02 00:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Ridgefield_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Ridgefield_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.8222222222222222,0.0411111111111111,0.7811111111111111,0.1777777777777777,1.0,0.484388897,0.095905,7.14965,0.001432,2.08e-05
AU-Cum,CumberlandPlain,-33.61528,150.72361,Te,BL,BF-te,EBF,7,SANDY CLAY LOAM,"Sws_20cm, Sws_20cma,Sws_20cmb",-0.2,2014-01-01 00:30:00,2025-01-01 00:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/CumberlandPlain_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/CumberlandPlain_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.971,0.51,0.461,0.0289999999999999,1.0,0.413265306,0.111584,6.828195,0.020039,6.95e-06
AU-Ctr,CapeTribulation,-16.10322,145.44692,Tr,BL,BF-tr,EBF,7,SANDY CLAY LOAM,Sws ,-0.1,2010-01-01 00:00:00,2018-11-02 12:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/CapeTribulation_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/CapeTribulation_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.9755555555555556,0.7488888888888888,0.2266666666666666,0.0244444444444444,1.0,0.536885298,0.187219,6.774962,0.121566,6.08e-06
AU-Cow,CowBay,-16.23819,145.42716,Tr,BL,BF-tr,EBF,7,SANDY CLAY LOAM,Sws,-0.15,2009-01-01 09:00:00,2025-02-02 00:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/CowBay_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/CowBay_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.9653333333333334,0.716,0.2493333333333333,0.0346666666666666,1.0,0.540555377,0.20778,7.392355,0.130316,4.77e-06
AU-Whr,Whroo,-36.6732,145.0294,Ar,M,BF-te,WSA,7,SANDY CLAY LOAM,Sws,-0.1,2011-12-01 13:30:00,2023-12-31 23:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Whroo_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Whroo_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.9676923076923076,0.4315384615384615,0.5361538461538461,0.0323076923076923,1.0,0.439532943,0.164676,7.837389,0.069665,3.39e-06
AU-Rob,RobsonCreek,-17.11747,145.63014,Tr,BL,BF-tr,EBF,7,SANDY CLAY LOAM,Sws,-0.15,2013-08-01 17:30:00,2025-02-02 00:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/RobsonCreek_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/RobsonCreek_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.968181818181818,0.7445454545454545,0.2236363636363636,0.0318181818181818,1.0,0.481691784,0.231217,9.159166,0.184114,1.5e-06
AU-Tum,Tumbarumba,-35.6566,148.15159,Te,BL,BF-te,ENF,9,CLAY LOAM,Sws,-0.3,2002-01-07 16:00:00,2022-12-03 18:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Tumbarumba_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Tumbarumba_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.991904761904762,0.76,0.2319047619047619,0.008095238095238,1.0,0.504624365,0.207652,7.56825,0.184508,2.84e-06
AU-Lox,Loxton,-34.47035,140.65512,Ar,H,G-C3,GRA,3,SANDY LOAM,Sws_045,-0.45,2008-08-19 17:00:00,2009-06-09 10:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Loxton_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Loxton_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.955,0.135,0.82,0.045,1.0,0.389995117,0.120881,8.464023,0.007567,5.21e-06
AU-War,Warra,-43.09502,146.65452,Te,BL,BF-te,EBF,12,CLAY,Sws,-0.3,2013-03-05 15:00:00,2021-09-21 12:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Warra_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Warra_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.9422222222222222,0.7744444444444444,0.1677777777777777,0.0577777777777777,1.0,0.512488196,0.259832,9.479146,0.244511,1.27e-06
AU-ASM,AliceSpringsMulga,-22.283,133.24899,Ar,M,BF-te,CSH,3,SANDY LOAM,Sws,-0.1,2010-09-03 00:00:00,2025-01-28 10:00:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/AliceSpringsMulga1_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/AliceSpringsMulga_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.5921428571428571,0.0642857142857143,0.5278571428571428,0.4078571428571428,1.0,0.396717387,0.09833,7.176586,0.006871,7.94e-06
AU-TTE,TiTreeEast,-22.287,133.64,Ar,M,BF-te,CSH,3,SANDY LOAM,Sws,-0.1,2012-07-18 00:00:00,2022-01-17 23:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/TiTreeEast_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/TiTreeEast_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.5881818181818181,0.0609090909090909,0.5272727272727272,0.4118181818181818,1.0,0.396717387,0.09833,7.176586,0.006871,7.94e-06
AU-Gin,Gingin,-31.37635,115.71377,Te,M,BF-te,SAV,2,LOAMY SAND,Sws,-0.3,2011-10-13 14:00:00,2024-12-31 23:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/Gingin_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/Gingin_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.9253846153846154,0.3092307692307692,0.6161538461538462,0.0746153846153846,1.0,0.433084228,0.074085,6.70895,0.001096,1.77e-05
AU-RDF,RedDirtMelonFarm,-14.56364,132.47757,Tr,M,BF-tr,GRA,2,LOAMY SAND,Sws,-0.05,2011-09-23 09:00:00,2013-07-21 23:30:00,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/L6/RedDirtMelonFarm_L6.nc,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_climatology_curves_2003_2025/RedDirtMelonFarm_MODIS_DOY_climatology_mean_win31_2003_2025.csv,0.73,0.04,0.69,0.27,1.0,0.426308849,0.0615,6.981719,0.000206,2.07e-05
