doy,LAI_stat,FPAR_stat,LAI_smooth,FPAR_smooth,start_used,end_used
1,4.2138546477676915,0.7893270690661995,4.561931977559608,0.8226362786348762,2003-01-01,2025-12-31
2,4.267388517279822,0.7947650501672241,4.57070476858345,0.8226805750350631,2003-01-01,2025-12-31
3,4.320922386791952,0.8002030312682485,4.579540673211782,0.8227390135577372,2003-01-01,2025-12-31
4,4.374456256304083,0.8056410123692733,4.590718793828892,0.8229267180925666,2003-01-01,2025-12-31
5,4.427990125816213,0.8110789934702979,4.598716690042076,0.822943899018233,2003-01-01,2025-12-31
6,4.48421723204332,0.8139795349577958,4.603534361851333,0.8227905563347361,2003-01-01,2025-12-31
7,4.540444338270426,0.8168800764452939,4.604254324450678,0.8224322113136983,2003-01-01,2025-12-31
8,4.596671444497532,0.8197806179327919,4.59889901823282,0.8217152875175316,2003-01-01,2025-12-31
9,4.652898550724638,0.8226811594202899,4.590142005610098,0.820830002337541,2003-01-01,2025-12-31
10,4.697826086956522,0.8269565217391304,4.577983286582515,0.8197763557737261,2003-01-01,2025-12-31
11,4.742753623188406,0.831231884057971,4.566314866760168,0.8187769985974755,2003-01-01,2025-12-31
12,4.78768115942029,0.8355072463768117,4.555492386295331,0.8179040606424899,2003-01-01,2025-12-31
13,4.8326086956521745,0.8397826086956522,4.54699688713188,0.8173105309642827,2003-01-01,2025-12-31
14,4.817717391304348,0.8369239130434782,4.540828369269813,0.8169964095628541,2003-01-01,2025-12-31
15,4.802826086956522,0.8340652173913045,4.53511679998356,0.8168173532871991,2003-01-01,2025-12-31
16,4.787934782608696,0.8312065217391305,4.533017859497523,0.8169942597530254,2003-01-01,2025-12-31
17,4.7730434782608695,0.8283478260869565,4.538562052720539,0.8177036717373323,2003-01-01,2025-12-31
18,4.723369565217391,0.8256702898550725,4.54188145071385,0.8181951217319379,2003-01-01,2025-12-31
19,4.6736956521739135,0.8229927536231884,4.541866890317102,0.81843927359846,2003-01-01,2025-12-31
20,4.624021739130435,0.8203152173913043,4.538518371530294,0.8184361273368986,2003-01-01,2025-12-31
21,4.574347826086957,0.8176376811594203,4.531835894353426,0.8181856829472537,2003-01-01,2025-12-31
22,4.496231884057972,0.8138913043478261,4.521732580182791,0.8177697933202841,2003-01-01,2025-12-31
23,4.418115942028986,0.8101449275362319,4.511749803492441,0.8174391597182621,2003-01-01,2025-12-31
24,4.340000000000001,0.8063985507246376,4.5018875642823755,0.8171937821411875,2003-01-01,2025-12-31
25,4.261884057971015,0.8026521739130434,4.492145862552595,0.8170336605890604,2003-01-01,2025-12-31
26,4.304420289855073,0.8058079710144928,4.482889200561011,0.8169144460028049,2003-01-01,2025-12-31
27,4.346956521739131,0.8089637681159421,4.472007947639084,0.8166871201496027,2003-01-01,2025-12-31
28,4.3894927536231885,0.8121195652173914,4.459502103786817,0.816351683029453,2003-01-01,2025-12-31
29,4.432028985507246,0.8152753623188407,4.445371669004208,0.8159081346423563,2003-01-01,2025-12-31
30,4.416594202898551,0.8139565217391305,4.431546283309958,0.8155866058906033,2003-01-01,2025-12-31
31,4.401159420289855,0.8126376811594203,4.418464235624124,0.8153812529219262,2003-01-01,2025-12-31
32,4.385724637681159,0.8113188405797102,4.406125525946705,0.8152920757363255,2003-01-01,2025-12-31
33,4.370289855072464,0.8099999999999999,4.394530154277701,0.8153190743338009,2003-01-01,2025-12-31
34,4.320471014492754,0.8077717391304348,4.384800140252455,0.815456404862085,2003-01-01,2025-12-31
35,4.270652173913044,0.8055434782608696,4.3768653576437595,0.8157315334268348,2003-01-01,2025-12-31
36,4.220833333333334,0.8033152173913044,4.370725806451612,0.8161444600280504,2003-01-01,2025-12-31
37,4.171014492753623,0.8010869565217391,4.366381486676016,0.8166951846657317,2003-01-01,2025-12-31
38,4.230978260869565,0.8066304347826087,4.364749883122954,0.8174181860682561,2003-01-01,2025-12-31
39,4.290942028985508,0.8121739130434783,4.366561477325853,0.8183423913043477,2003-01-01,2025-12-31
40,4.35090579710145,0.8177173913043478,4.371816269284713,0.8194678003740065,2003-01-01,2025-12-31
41,4.410869565217391,0.8232608695652174,4.380514258999533,0.8207944132772322,2003-01-01,2025-12-31
42,4.405434782608696,0.8241847826086957,4.388763440860215,0.8220995792426367,2003-01-01,2025-12-31
43,4.4,0.8251086956521739,4.395494389901823,0.8232892122487143,2003-01-01,2025-12-31
44,4.394565217391304,0.8260326086956522,4.400707106124358,0.824363312295465,2003-01-01,2025-12-31
45,4.389130434782609,0.8269565217391304,4.404033426834971,0.8252911991584851,2003-01-01,2025-12-31
46,4.397282608695653,0.8276992753623189,4.4079043945769065,0.8262741935483869,2003-01-01,2025-12-31
47,4.405434782608696,0.8284420289855072,4.412471949509117,0.8272935951379148,2003-01-01,2025-12-31
48,4.41358695652174,0.8291847826086957,4.417736091631604,0.8283494039270686,2003-01-01,2025-12-31
49,4.421739130434783,0.8299275362318841,4.423696820944366,0.8294416199158484,2003-01-01,2025-12-31
50,4.427717391304348,0.8315217391304348,4.4316561477325855,0.830610098176718,2003-01-01,2025-12-31
51,4.433695652173913,0.8331159420289854,4.441801075268818,0.8318719319775596,2003-01-01,2025-12-31
52,4.439673913043479,0.8347101449275363,4.454131603553062,0.833227121318373,2003-01-01,2025-12-31
53,4.445652173913044,0.836304347826087,4.46864773258532,0.8346756661991585,2003-01-01,2025-12-31
54,4.474275362318841,0.8387952898550725,4.481983403459561,0.8360045582047685,2003-01-01,2025-12-31
55,4.502898550724638,0.8412862318840579,4.492665965404396,0.8371717215988779,2003-01-01,2025-12-31
56,4.531521739130435,0.8437771739130434,4.500695418419823,0.8381771563814867,2003-01-01,2025-12-31
57,4.560144927536232,0.846268115942029,4.506071762505844,0.8390208625525947,2003-01-01,2025-12-31
58,4.555615942028986,0.8458423913043478,4.510407900888265,0.8398039387564282,2003-01-01,2025-12-31
59,4.55108695652174,0.8454166666666667,4.513630785413745,0.8404927828424498,2003-01-01,2025-12-31
60,4.535144927536232,0.8440398550724638,4.5157404160822825,0.8410873948106592,2003-01-01,2025-12-31
61,4.53659420289855,0.8444293478260869,4.516736792893877,0.8415877746610566,2003-01-01,2025-12-31
62,4.542753623188406,0.8442391304347826,4.5164212248714355,0.8420091164095371,2003-01-01,2025-12-31
63,4.548913043478261,0.8440489130434783,4.5177682328190745,0.8424630376344087,2003-01-01,2025-12-31
64,4.5550724637681155,0.843858695652174,4.520777816736793,0.8429495383356709,2003-01-01,2025-12-31
65,4.567210144927536,0.8439945652173912,4.525449976624591,0.843468618513324,2003-01-01,2025-12-31
66,4.585144927536232,0.8446603260869565,4.532573632538569,0.8439945652173914,2003-01-01,2025-12-31
67,4.603079710144928,0.8453260869565217,4.53770453482936,0.8443967683496961,2003-01-01,2025-12-31
68,4.621014492753623,0.8459918478260869,4.540842683496962,0.8446752279102383,2003-01-01,2025-12-31
69,4.644384057971015,0.8478260869565217,4.541988078541374,0.8448299438990181,2003-01-01,2025-12-31
70,4.6221014492753625,0.8483559782608695,4.540065451145395,0.8448273141654977,2003-01-01,2025-12-31
71,4.59981884057971,0.8488858695652174,4.536430575035062,0.8447146739130433,2003-01-01,2025-12-31
72,4.577536231884059,0.8494157608695652,4.531083450210379,0.8444920231416548,2003-01-01,2025-12-31
73,4.5398550724637685,0.8484601449275363,4.524024076671342,0.8441593618513322,2003-01-01,2025-12-31
74,4.499909420289855,0.8464628623188406,4.514486909770921,0.843729546517064,2003-01-01,2025-12-31
75,4.4599637681159425,0.8444655797101449,4.505203950444131,0.8433025070126225,2003-01-01,2025-12-31
76,4.420018115942029,0.8424682971014492,4.496543361383823,0.8429089235624122,2003-01-01,2025-12-31
77,4.3875,0.8407608695652173,4.487944132772323,0.8424918186068255,2003-01-01,2025-12-31
78,4.447192028985508,0.8425135869565218,4.482041841982234,0.8422013791491352,2003-01-01,2025-12-31
79,4.506884057971015,0.8442663043478261,4.47458216456288,0.8419277407667134,2003-01-01,2025-12-31
80,4.5665760869565215,0.8460190217391304,4.46556510051426,0.8416709034595606,2003-01-01,2025-12-31
81,4.648550724637682,0.8478260869565217,4.454797802711548,0.8414203482935954,2003-01-01,2025-12-31
82,4.592753623188406,0.8455842391304348,4.439158485273494,0.8410601040205707,2003-01-01,2025-12-31
83,4.536956521739131,0.8433423913043478,4.423079710144929,0.8406931685366997,2003-01-01,2025-12-31
84,4.481159420289855,0.8411005434782608,4.406561477325854,0.8403195418419825,2003-01-01,2025-12-31
85,4.414673913043479,0.838713768115942,4.389428471248247,0.8399015310892943,2003-01-01,2025-12-31
86,4.390217391304348,0.837794384057971,4.376624590930341,0.8396284770920993,2003-01-01,2025-12-31
87,4.365760869565218,0.836875,4.368722533894343,0.8395237552594672,2003-01-01,2025-12-31
88,4.341304347826087,0.8359556159420289,4.365722300140253,0.839587365591398,2003-01-01,2025-12-31
89,4.259963768115942,0.832518115942029,4.368120617110799,0.8398672276764845,2003-01-01,2025-12-31
90,4.2633152173913045,0.8321784420289855,4.373991935483872,0.840316298503974,2003-01-01,2025-12-31
91,4.266666666666667,0.831838768115942,4.379439574567556,0.8407987085086491,2003-01-01,2025-12-31
92,4.27001811594203,0.8314990942028986,4.384463534361852,0.8413144576905098,2003-01-01,2025-12-31
93,4.359782608695652,0.8352355072463769,4.388824216923796,0.8418541958859281,2003-01-01,2025-12-31
94,4.3176630434782615,0.8355661231884058,4.388793244506779,0.8422484513791493,2003-01-01,2025-12-31
95,4.27554347826087,0.8358967391304348,4.387860857877512,0.8425726098644227,2003-01-01,2025-12-31
96,4.233423913043478,0.8362273550724638,4.3860270570359985,0.8428266713417486,2003-01-01,2025-12-31
97,4.100326086956522,0.8334927536231883,4.3825730481533425,0.8430088826554466,2003-01-01,2025-12-31
98,4.10463768115942,0.8339510869565218,4.3820482702197285,0.8432393349696121,2003-01-01,2025-12-31
99,4.10894927536232,0.8344094202898552,4.383996902758298,0.8435134992987379,2003-01-01,2025-12-31
100,4.1132608695652175,0.8348677536231884,4.388418945769051,0.8438313756428238,2003-01-01,2025-12-31
101,4.22518115942029,0.839891304347826,4.395659186535765,0.8441976390836841,2003-01-01,2025-12-31
102,4.354855072463769,0.8456394927536232,4.406422978027116,0.8446591573165031,2003-01-01,2025-12-31
103,4.4845289855072465,0.8513876811594203,4.417800081813932,0.8451627512856477,2003-01-01,2025-12-31
104,4.614202898550725,0.8571358695652174,4.429790497896214,0.8457084209911173,2003-01-01,2025-12-31
105,4.681920289855072,0.8603840579710145,4.444229195885929,0.8463773959794296,2003-01-01,2025-12-31
106,4.628840579710145,0.8594202898550725,4.4579283543712025,0.8470311769518466,2003-01-01,2025-12-31
107,4.575760869565218,0.8584565217391306,4.473902232351567,0.8477391888733052,2003-01-01,2025-12-31
108,4.52268115942029,0.8574927536231884,4.492150829827023,0.8485014317438054,2003-01-01,2025-12-31
109,4.446231884057971,0.8547355072463768,4.5098866292660125,0.8491864188873306,2003-01-01,2025-12-31
110,4.477980072463768,0.8543152173913043,4.53076788218794,0.8498952489481066,2003-01-01,2025-12-31
111,4.509728260869566,0.853894927536232,4.553293887330529,0.8505881837307153,2003-01-01,2025-12-31
112,4.541476449275363,0.8534746376811594,4.577464644693783,0.8512652232351567,2003-01-01,2025-12-31
113,4.576485507246377,0.8527282608695653,4.6062149368863965,0.8520252454417953,2003-01-01,2025-12-31
114,4.597364130434783,0.8518414855072464,4.634434315100515,0.85275590229079,2003-01-01,2025-12-31
115,4.618242753623189,0.8509547101449276,4.65923533193081,0.8533839118747079,2003-01-01,2025-12-31
116,4.639121376811595,0.8500679347826087,4.680617987377279,0.8539092741935485,2003-01-01,2025-12-31
117,4.723894927536232,0.8521014492753622,4.695111033193081,0.854184724170173,2003-01-01,2025-12-31
118,4.718451086956522,0.8524864130434784,4.703938756428237,0.8542184431977561,2003-01-01,2025-12-31
119,4.713007246376812,0.8528713768115942,4.710549029920523,0.8540975046750819,2003-01-01,2025-12-31
120,4.707563405797102,0.8532563405797101,4.714941853669939,0.8538219086021507,2003-01-01,2025-12-31
121,4.687989130434783,0.852445652173913,4.719115825151939,0.8534723001402527,2003-01-01,2025-12-31
122,4.761856884057972,0.8537871376811594,4.725027466105656,0.8531185133239833,2003-01-01,2025-12-31
123,4.83572463768116,0.8551286231884059,4.732846248246845,0.8527611325385696,2003-01-01,2025-12-31
124,4.909592391304348,0.8564701086956521,4.742572171575503,0.8524001577840113,2003-01-01,2025-12-31
125,4.964981884057972,0.8575398550724639,4.754959093034129,0.852093443197756,2003-01-01,2025-12-31
126,4.97384963768116,0.8573777173913043,4.766674555867229,0.8518252103786816,2003-01-01,2025-12-31
127,4.982717391304348,0.857215579710145,4.7765065868563426,0.8515781782207974,2003-01-01,2025-12-31
128,4.991585144927536,0.8570534420289855,4.784455186001471,0.8513523467241033,2003-01-01,2025-12-31
129,4.979438405797102,0.8566014492753623,4.790415163961799,0.8511582348226807,2003-01-01,2025-12-31
130,4.87778079710145,0.8538777173913045,4.79534023742737,0.850987631904094,2003-01-01,2025-12-31
131,4.776123188405798,0.8511539855072464,4.796598919722167,0.8507873881319707,2003-01-01,2025-12-31
132,4.674465579710145,0.8484302536231884,4.79419121084619,0.8505575035063112,2003-01-01,2025-12-31
133,4.628514492753624,0.8466847826086956,4.786055984104722,0.8502037751285646,2003-01-01,2025-12-31
134,4.689447463768116,0.8476385869565217,4.7756118930742,0.8497793820543644,2003-01-01,2025-12-31
135,4.750380434782609,0.8485923913043479,4.768062888198757,0.8493757805716957,2003-01-01,2025-12-31
136,4.811313405797102,0.8495461956521738,4.763408969478394,0.8489929706805583,2003-01-01,2025-12-31
137,4.812101449275363,0.8484528985507246,4.762105957389967,0.8486695218059174,2003-01-01,2025-12-31
138,4.818143115942029,0.8473777173913044,4.761188141860477,0.8483405941592302,2003-01-01,2025-12-31
139,4.824184782608696,0.8463025362318841,4.757569968892724,0.8479395678246486,2003-01-01,2025-12-31
140,4.830226449275363,0.8452273550724638,4.751251438486712,0.8474664428021723,2003-01-01,2025-12-31
141,4.841159420289856,0.8460000000000001,4.742828623573714,0.8469299848702024,2003-01-01,2025-12-31
142,4.814521221532091,0.846236930641822,4.733527564359436,0.8463699322241575,2003-01-01,2025-12-31
143,4.787883022774327,0.846473861283644,4.7245520944109645,0.8458195948219617,2003-01-01,2025-12-31
144,4.761244824016563,0.8467107919254658,4.7159022137283,0.8452789726636152,2003-01-01,2025-12-31
145,4.750041407867495,0.846552795031056,4.708255809174463,0.8447574159127456,2003-01-01,2025-12-31
146,4.657261904761905,0.8447471532091098,4.704102946200597,0.8443252845506528,2003-01-01,2025-12-31
147,4.564482401656315,0.8429415113871636,4.701348603768835,0.8439486842341858,2003-01-01,2025-12-31
148,4.471702898550725,0.8411358695652175,4.699992781879177,0.8436276149633443,2003-01-01,2025-12-31
149,4.394684265010352,0.8393302277432713,4.6982384959593935,0.8433305199358845,2003-01-01,2025-12-31
150,4.478988095238095,0.8403597308488614,4.692209129210355,0.8429648520113983,2003-01-01,2025-12-31
151,4.563291925465839,0.8413892339544514,4.683284999537628,0.842543759857487,2003-01-01,2025-12-31
152,4.647595755693582,0.8424187370600414,4.671466106941211,0.842067243474151,2003-01-01,2025-12-31
153,4.733404602643733,0.8435903806338589,4.658692610373887,0.8416013383920117,2003-01-01,2025-12-31
154,4.723561275680841,0.8426968068163722,4.644759975006294,0.8411308505951739,2003-01-01,2025-12-31
155,4.7137179487179495,0.8418032329988852,4.631315833243429,0.8407120981227749,2003-01-01,2025-12-31
156,4.703874621755057,0.8409096591813984,4.618360185085291,0.8403450809748146,2003-01-01,2025-12-31
157,4.685516802038541,0.8400160853639115,4.60573524652066,0.8399701918581653,2003-01-01,2025-12-31
158,4.704477822901736,0.8401551202420768,4.594255608813813,0.8395860115515621,2003-01-01,2025-12-31
159,4.7234388437649315,0.8402941551202422,4.583126508056382,0.8391691646459353,2003-01-01,2025-12-31
160,4.742399864628125,0.8404331899984073,4.572347944248365,0.8387196511412852,2003-01-01,2025-12-31
161,4.749042044911611,0.8404816451664278,4.56142202117658,0.8382502106355544,2003-01-01,2025-12-31
162,4.690738573021182,0.839479375696767,4.553681487789132,0.8378373683741848,2003-01-01,2025-12-31
163,4.632435101130754,0.8384771062271063,4.547685834502104,0.8374644693782144,2003-01-01,2025-12-31
164,4.574131629240325,0.8374748367574455,4.543435061315497,0.8371315136476428,2003-01-01,2025-12-31
165,4.502537094547964,0.8363028812974465,4.540420753082044,0.8368385011824704,2003-01-01,2025-12-31
166,4.473732414928067,0.8355385345330998,4.534186972447843,0.8364948522725522,2003-01-01,2025-12-31
167,4.444927735308171,0.834774187768753,4.525771003190359,0.8361338768758123,2003-01-01,2025-12-31
168,4.416123055688273,0.8340098410044063,4.515172845309592,0.8357555749922511,2003-01-01,2025-12-31
169,4.386231419546638,0.832792595689335,4.502343949879013,0.8353553614454736,2003-01-01,2025-12-31
170,4.4074163879598665,0.833321209587514,4.489838080339482,0.8350261534865322,2003-01-01,2025-12-31
171,4.428601356373096,0.8338498234856931,4.477552969276322,0.8347419459728366,2003-01-01,2025-12-31
172,4.449786324786325,0.8343784373838722,4.4654886166895285,0.8345027389043869,2003-01-01,2025-12-31
173,4.458652452619844,0.8343273411371238,4.4539196836356725,0.8343085322811831,2003-01-01,2025-12-31
174,4.442880899293943,0.8335516072092158,4.441835183672492,0.8341306912271147,2003-01-01,2025-12-31
175,4.4271093459680415,0.8327758732813081,4.428984999922938,0.8339408146201623,2003-01-01,2025-12-31
176,4.411337792642141,0.8320001393534002,4.415369132387014,0.833738902460326,2003-01-01,2025-12-31
177,4.4173053697510225,0.831949043106652,4.401384963018905,0.8335278766737392,2003-01-01,2025-12-31
178,4.378617149758454,0.8313816425120774,4.389133356708743,0.8333387096774193,2003-01-01,2025-12-31
179,4.339928929765887,0.8308142419175029,4.378842223694958,0.8332187366747326,2003-01-01,2025-12-31
180,4.301240709773319,0.8302468413229284,4.370511563977553,0.8331679576656786,2003-01-01,2025-12-31
181,4.285740895577852,0.8297066146413973,4.364570121517879,0.8331918463918815,2003-01-01,2025-12-31
182,4.302396878483835,0.8301989966555184,4.359573296035428,0.8332693649851785,2003-01-01,2025-12-31
183,4.319052861389818,0.8306913786696396,4.357262555505893,0.833429127450779,2003-01-01,2025-12-31
