siteID,original_site,lat,lon,lai_fpar_file_path
AU-Dig,DigbyPlantation,-37.88269,141.61647,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/DigbyPlantation_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Gat,GatumPasture,-37.39004,141.9609,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/GatumPasture_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Otw,Otway,-38.525,142.81,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Otway_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-SiP,SilverPlains,-42.09056,147.08749,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/SilverPlains_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Eme,Emerald,-23.85872,148.47459,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Emerald_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Alp,AlpinePeatland,-36.86222,147.32083,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/AlpinePeatland_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Rig,RiggsCreek,-36.656,145.576,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/RiggsCreek_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-YarC,YarramundiControl,-33.61347,150.73486,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/YarramundiControl_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-YarI,YarramundiIrrigated,-33.62081,150.76329,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/YarramundiIrrigated_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Ync,Yanco,-34.9878,146.2908,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Yanco_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-DaP,DalyPasture,-14.0633,131.3181,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/DalyPasture_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Fog,FoggDam,-12.5452,131.30721,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/FoggDam_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Stp,SturtPlains,-17.1507,133.35021,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/SturtPlains_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Wal,WallabyCreek,-37.4259,145.1878,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/WallabyCreek_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Col,Collie,-33.42,116.237,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Collie_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Boy,Boyagin,-32.47709,116.93856,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Boyagin_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Adr,AdelaideRiver,-13.0769,131.1178,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/AdelaideRiver_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-DaS,DalyUncleared,-14.1592,131.38811,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/DalyUncleared_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-How,HowardSprings,-12.4952,131.15005,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/HowardSprings_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Lit,Litchfield,-13.17904,130.79454,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Litchfield_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Gre,GreatWesternWoodlands,-30.1914,120.65416,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/GreatWesternWoodlands_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Rgf,Ridgefield,-32.5061,116.96683,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Ridgefield_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Cum,CumberlandPlain,-33.61528,150.72361,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/CumberlandPlain_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Ctr,CapeTribulation,-16.10322,145.44692,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/CapeTribulation_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Cow,CowBay,-16.23819,145.42716,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/CowBay_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Whr,Whroo,-36.6732,145.0294,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Whroo_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Rob,RobsonCreek,-17.11747,145.63014,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/RobsonCreek_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Tum,Tumbarumba,-35.6566,148.15159,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Tumbarumba_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Lox,Loxton,-34.47035,140.65512,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Loxton_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-War,Warra,-43.09502,146.65452,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Warra_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-ASM,AliceSpringsMulga,-22.283,133.24899,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/AliceSpringsMulga_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-TTE,TiTreeEast,-22.287,133.64,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/TiTreeEast_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-Gin,Gingin,-31.37635,115.71377,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/Gingin_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
AU-RDF,RedDirtMelonFarm,-14.56364,132.47757,/home/sanjays/et97_scratch2/oldscratch/Ozflux_data_full/OWUS_australia/sanjay data creation/modis_lai_fpar_data/modis_daily_with_smoothed_curve_2003_2025/RedDirtMelonFarm_MODIS_DAILY_with_smoothed_curve_mean_win31_2003_2025.csv
